Id|EventName|EventVersion|EventSchema|Remarks|Enabled|RecordInsertedAt
184|APPLICATION_AWAITING_2ND_LINE_INVESTIGATION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_AWAITING_2ND_LINE_INVESTIGATION_v1.json","type":"object","title":"APPLICATION_AWAITING_2ND_LINE_INVESTIGATION v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"applicationId":{"$id":"#/properties/applicationId","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"}},"required":["version","processContext"]}},"required":["eventId","applicationId","timestamp","name","serviceName","data"]}|New Event Added,DAP-0000|1|2022-05-25 10:00:00.0
185|ARD_ASSURANCE_TASK_CREATED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_ASSURANCE_TASK_CREATED_v1.json","type":"object","title":"ARD_ASSURANCE_TASK_CREATED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"envelopeId":{"$id":"#/properties/data/envelopeId","type":"string"},"referrer":{"$id":"#/properties/data/referrer","type":"string"},"reasons":{"$id":"#/properties/data/reasons","type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"ardItemId":{"$id":"#/properties/data/reasons/ardItemId","type":"string"},"reason":{"$id":"#/properties/data/reasons/reason","type":"string"}},"required":["ardItemId","reason"]}]},"itemIds":{"$id":"#/properties/data/itemIds","type":"array","items":[{"$id":"#/properties/data/itemIds/items","type":"string"}]}},"required":["processContext","version","envelopeId","priorityValue","auditName","eventCode","referrer","reasons","itemIds"]}},"required":["eventId","timestamp","name","serviceName","data"]}|New Schema,DAP-3133,PRYSM 7157|1|2022-07-04 11:00:00.0
186|ARD_ECS_ASSURANCE_TASK_RETRIEVED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_ECS_ASSURANCE_TASK_RETRIEVED_v1.json","type":"object","title":"ARD_ECS_ASSURANCE_TASK_RETRIEVED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","additionalProperties":false,"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"primaryTeam":{"$id":"#/properties/user/primaryTeam","type":"string"},"teams":{"$id":"#/properties/user/teams","type":"array","items":[{"$id":"#/properties/user/teams/items","type":"string"}]},"phone":{"$id":"#/properties/user/phone","type":"string"},"email":{"$id":"#/properties/user/email","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"organisation":{"$id":"#/properties/user/organisation","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":[{"$id":"#/properties/user/roles/items","type":"string"}]}},"required":["userId","passId"]},"data":{"type":"object","properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"taskId":{"$id":"#/properties/data/taskId","type":"string"},"processId":{"$id":"#/properties/data/processId","type":"string"},"envelopeId":{"$id":"#/properties/data/envelopeId","type":"string"},"packId":{"$id":"#/properties/data/packId","type":"string"},"taskFoundForPackId":{"$id":"#/properties/data/taskFoundForPackId","type":"boolean"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"auditName":{"$id":"#/properties/data/auditName","type":"string"}},"required":["processContext","version","packId","taskFoundForPackId","eventCode","auditName","priorityValue"]}},"required":["eventId","timestamp","name","serviceName","user","data"]}|New Schema,DAP-3142,PRYSM-7179|1|2022-07-04 21:00:00.0
187|ARD_INSTRUCTION_ISSUED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_INSTRUCTION_ISSUED_v1.json","type":"object","title":"ARD_INSTRUCTION_ISSUED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"bucketName":{"$id":"#/properties/data/bucketName","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"objectKey":{"$id":"#/properties/data/objectKey","type":"string"},"instructionId":{"$id":"#/properties/data/instructionId","type":"string"},"highPriority":{"$id":"#/properties/data/highPriority","type":"boolean"},"instructions":{"$id":"#/properties/data/instructions","type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"envelopeId":{"$id":"#/properties/data/instructions/envelopeId","type":"string"},"itemId":{"$id":"#/properties/data/instructions/itemId","type":"string"},"action":{"$id":"#/properties/data/instructions/action","type":"string"},"returnInstructions":{"$id":"#/properties/data/instructions/returnInstructions","type":"object","additionalProperties":false,"properties":{"deliveryMethod":{"$id":"#/properties/data/instructions/returnInstructions/deliveryMethod","type":"string"},"applicationReference":{"$id":"#/properties/data/instructions/returnInstructions/applicationReference","type":"string"},"cancel":{"$id":"#/properties/data/instructions/returnInstructions/cancel","type":"boolean"}},"required":["deliveryMethod","cancel"]},"rescanReason":{"$id":"#/properties/data/instructions/rescanReason","type":"string"}},"required":["envelopeId","itemId","action"]}]}},"required":["processContext","version","priorityValue","auditName","eventCode","objectKey","instructionId","instructions"]}},"required":["eventId","timestamp","name","serviceName","data"]}|Changed returnInstructions back to object and applicationReference to optional,DAP-3145,HMPOBI-12086|1|2023-05-10 16:04:00.0
188|ARD_DAP_INSTRUCTION_ACKNOWLEDGEMENT_RECEIVED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_DAP_INSTRUCTION_ACKNOWLEDGEMENT_RECEIVED_v1.json","type":"object","title":"ARD_DAP_INSTRUCTION_ACKNOWLEDGEMENT_RECEIVED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"success":{"$id":"#/properties/data/success","type":"boolean"},"instructionId":{"$id":"#/properties/data/instructionId","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"}},"required":["processContext","version","priorityValue","auditName","eventCode","success","instructionId"]}},"required":["eventId","timestamp","name","serviceName","data"]}|New Schema,DAP-3139,PRYSM-7033|1|2022-07-05 11:00:00.0
189|ARD_ITEM_INSTRUCTION_COMPLETION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_ITEM_INSTRUCTION_COMPLETION_v1.json","type":"object","title":"ARD_ITEM_INSTRUCTION_COMPLETION v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"itemId":{"$id":"#/properties/data/itemId","type":"string"},"instructionId":{"$id":"#/properties/data/instructionId","type":"string"}},"required":["processContext","version","priorityValue","auditName","eventCode","itemId","instructionId"]}},"required":["eventId","timestamp","name","serviceName","data"]}|New Schema,DAP-3150,PRYSM-8089|1|2022-07-07 11:00:00.0
190|ARD_ITEM_INSTRUCTION_COMPLETION_FAILURE|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_ITEM_INSTRUCTION_COMPLETION_FAILURE_v1.json","type":"object","title":"ARD_ITEM_INSTRUCTION_COMPLETION_FAILURE v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"itemId":{"$id":"#/properties/data/itemId","type":"string"},"instructionId":{"$id":"#/properties/data/instructionId","type":"string"}},"required":["processContext","version","priorityValue","auditName","eventCode","itemId","instructionId"]}},"required":["eventId","timestamp","name","serviceName","data"]}|New Schema,DAP-3151,PRYSM-6917|1|2022-07-05 11:00:00.0
191|DOCUMENTS_DISASSOCIATED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/DOCUMENTS_DISASSOCIATED_v1.json","type":"object","title":"DOCUMENTS_DISASSOCIATED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"applicationId":{"$id":"#/properties/applicationId","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","additionalProperties":false,"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"primaryTeam":{"$id":"#/properties/user/primaryTeam","type":"string"},"teams":{"$id":"#/properties/user/teams","type":"array","items":[{"$id":"#/properties/user/teams/items","type":"string"}]},"phone":{"$id":"#/properties/user/phone","type":"string"},"email":{"$id":"#/properties/user/email","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"organisation":{"$id":"#/properties/user/organisation","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":[{"$id":"#/properties/user/roles/items","type":"string"}]}},"required":["userId","passId"]},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"documents":{"$id":"#/properties/data/documents","type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"documentDescription":{"$id":"#/properties/data/documents/documentDescription","type":"string"},"documentType":{"$id":"#/properties/data/documents/documentType","type":"string"},"ardItemId":{"$id":"#/properties/data/documents/ardItemId","type":"string"}},"required":["documentDescription","documentType","ardItemId"]}]},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"processId":{"$id":"#/properties/data/processId","type":"string"},"applicationId":{"$id":"#/properties/data/applicationId","type":"string"}},"required":["processContext","version","documents","priorityValue","auditName","eventCode","applicationId"]}},"required":["eventId","timestamp","name","serviceName","data","applicationId"]}|New Schema,DAP-3164,PRYSM-7091|1|2022-07-07 11:00:00.0
192|DOCUMENTS_MANUALLY_ASSOCIATED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/DOCUMENTS_MANUALLY_ASSOCIATED_v1.json","type":"object","title":"DOCUMENTS_MANUALLY_ASSOCIATED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"applicationId":{"$id":"#/properties/applicationId","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","additionalProperties":false,"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"primaryTeam":{"$id":"#/properties/user/primaryTeam","type":"string"},"teams":{"$id":"#/properties/user/teams","type":"array","items":[{"$id":"#/properties/user/teams/items","type":"string"}]},"phone":{"$id":"#/properties/user/phone","type":"string"},"email":{"$id":"#/properties/user/email","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"organisation":{"$id":"#/properties/user/organisation","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":[{"$id":"#/properties/user/roles/items","type":"string"}]}},"required":["userId","passId"]},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"documents":{"$id":"#/properties/data/documents","type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"documentDescription":{"$id":"#/properties/data/documents/documentDescription","type":"string"},"documentType":{"$id":"#/properties/data/documents/documentType","type":"string"},"ardItemId":{"$id":"#/properties/data/documents/ardItemId","type":"string"}},"required":["documentDescription","documentType","ardItemId"]}]},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"processId":{"$id":"#/properties/data/processId","type":"string"},"applicationId":{"$id":"#/properties/data/applicationId","type":"string"}},"required":["processContext","version","documents","priorityValue","auditName","eventCode","applicationId"]}},"required":["eventId","timestamp","name","serviceName","data","applicationId","user"]}|New Schema,DAP-3165,PRYSM 7092|1|2022-07-07 11:00:00.0
193|ARD_ASSURANCE_TASK_CREATED|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_ASSURANCE_TASK_CREATED_v2.json","type":"object","title":"ARD_ASSURANCE_TASK_CREATED v2 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":2},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"taskId":{"$id":"#/properties/data/taskId","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"envelopeId":{"$id":"#/properties/data/envelopeId","type":"string"},"referrer":{"$id":"#/properties/data/referrer","type":"string"},"reasons":{"$id":"#/properties/data/reasons","type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"ardItemId":{"$id":"#/properties/data/reasons/ardItemId","type":"string"},"reason":{"$id":"#/properties/data/reasons/reason","type":"string"}},"required":["ardItemId","reason"]}]},"itemIds":{"$id":"#/properties/data/itemIds","type":"array","items":[{"$id":"#/properties/data/itemIds/items","type":"string"}]}},"required":["processContext","version","envelopeId","priorityValue","taskId","auditName","eventCode","referrer","reasons","itemIds"]}},"required":["eventId","timestamp","name","serviceName","data"]}|Schema updated with v2,DAP-9018|1|2022-08-10 11:00:00.0
194|ARD_ECS_ASSURANCE_TASK_OUTCOME|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ARD_ECS_ASSURANCE_TASK_OUTCOME_v2.json","type":"object","title":"ARD_ECS_ASSURANCE_TASK_OUTCOME v2 Schema","additionalProperties":false,"properties":{"eventId":{"$id":"#/properties/eventId","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"user":{"$id":"#/properties/user","type":"object","additionalProperties":false,"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"primaryTeam":{"$id":"#/properties/user/primaryTeam","type":"string"},"teams":{"$id":"#/properties/user/teams","type":"array","items":[{"type":"string"}]},"phone":{"$id":"#/properties/user/phone","type":"string"},"email":{"$id":"#/properties/user/email","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"organisation":{"$id":"#/properties/user/organisation","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":[{"$id":"#/properties/user/roles/items","type":"string"}]}},"required":["userId","passId"]},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":2},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"referrer":{"$id":"#/properties/data/referrer","type":"string"},"priorityValue":{"$id":"#/properties/data/priorityValue","type":"integer"},"taskId":{"$id":"#/properties/data/taskId","type":"string"},"envelopeId":{"$id":"#/properties/data/envelopeId","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"documentAssuranceOutcome":{"type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"documentType":{"$id":"#/properties/data/documentAssuranceOutcome/documentType","type":"string"},"documentDescription":{"$id":"#/properties/data/documentAssuranceOutcome/documentDescription","type":"string"},"dhuLocation":{"$id":"#/properties/data/documentAssuranceOutcome/dhuLocation","type":"string"},"ardItemId":{"$id":"#/properties/data/documentAssuranceOutcome/ardItemId","type":"string"},"issuingCountry":{"$id":"#/properties/data/documentAssuranceOutcome/issuingCountry","type":"string"},"supplierAssessment":{"type":"object","additionalProperties":false,"properties":{"documentProperties":{"type":"array","items":[{"$id":"#/properties/data/documentAssuranceOutcome/supplierAssessment/documentProperties","type":"string"}]},"referralReasons":{"type":"array","items":[{"$id":"#/properties/data/documentAssuranceOutcome/supplierAssessment/referralReasons","type":"string"}]},"referralComments":{"$id":"#/properties/data/documentAssuranceOutcome/supplierAssessment/referralComments","type":"string"}},"required":["documentProperties","referralReasons"]},"taskOutcome":{"type":"object","additionalProperties":false,"properties":{"assessmentOutcomes":{"type":"array","items":[{"$id":"#/properties/data/documentAssuranceOutcome/TaskOutcome/assessmentOutcomes","type":"string"}]},"assessmentReasonCodes":{"type":"array","items":[{"$id":"#/properties/data/documentAssuranceOutcome/TaskOutcome/assessmentReasonCodes","type":"string"}]},"assessmentRemarks":{"$id":"#/properties/data/documentAssuranceOutcome/taskOutcome/assessmentRemarks","type":"string"},"assessmentDocFraudCodes":{"$id":"#/properties/data/documentAssuranceOutcome/taskOutcome/assessmentDocFraudCodes","type":"string"}},"required":["assessmentOutcomes","assessmentReasonCodes","assessmentRemarks"]}},"required":["dhuLocation","ardItemId","taskOutcome"]}]}},"required":["eventCode","referrer","priorityValue","taskId","envelopeId","processContext","documentAssuranceOutcome","auditName","version"]}},"required":["eventId","timestamp","name","serviceName","user","data"]}|Updated with V2,Prysm-9018|1|2022-08-10 21:00:00.0
195|PAYMENTS_RECEIVED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/PAYMENTS_RECEIVED_v1.json","type":"object","title":"PAYMENTS_RECEIVED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"applicationId":{"$id":"#/properties/applicationId","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"totalAmountAllocatedInPence":{"$id":"#/properties/data/totalAmountAllocatedInPence","type":"integer"},"applicationPaid":{"$id":"#/properties/data/applicationPaid","type":"boolean"},"paymentDetails":{"$id":"#/properties/data/paymentDetails","type":"array","items":[{"type":"object","additionalProperties":false,"properties":{"itemId":{"$id":"#/properties/data/paymentDetails/itemId","type":"string"},"dateReceived":{"$id":"#/properties/data/paymentDetails/dateReceived","type":"string"},"paymentMethod":{"$id":"#/properties/data/paymentDetails/paymentMethod","type":"string"},"status":{"$id":"#/properties/data/paymentDetails/status","type":"string"},"intendedAmountInPence":{"$id":"#/properties/data/paymentDetails/intendedAmountInPence","type":"integer"},"actualAmountInPence":{"$id":"#/properties/data/paymentDetails/actualAmountInPence","type":"integer"},"unallocatedAmountInPence":{"$id":"#/properties/data/paymentDetails/unallocatedAmountInPence","type":"integer"},"amountAllocatedInPence":{"$id":"#/properties/data/paymentDetails/amountAllocatedInPence","type":"integer"}}}]}},"required":["processContext","version"]}},"required":["eventId","timestamp","name","serviceName","data","applicationId"]}|New Schema,DAP-6869,PRYSM 9236|1|2022-10-17 11:00:00.0
196|APPLICATION_PHASE_CHANGED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_PHASE_CHANGED_v1.json","type":"object","title":"APPLICATION_PHASE_CHANGED v1 Schema","additionalProperties":false,"properties":{"serviceName":{"$id":"#/properties/serviceName","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"applicationId":{"$id":"#/properties/applicationId","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"type":"object","additionalProperties":false,"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"phaseChange":{"$id":"#/properties/data/phaseChange","type":"object","additionalProperties":false,"properties":{"from":{"$id":"#/properties/data/phaseChange/from","type":"string"},"to":{"$id":"#/properties/data/phaseChange/to","type":"string"}},"required":["from","to"]}},"required":["processContext","version","applicationReference"]}},"required":["eventId","timestamp","name","serviceName","data","applicationId"]}|New Schema,DAP-6638,PRYSM 9546|1|2022-11-13 11:00:00.0
197|APPLICATION_REFER_TO_LEGACY|5|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REFER_TO_LEGACY_v5.json","type":"object","title":"APPLICATION_REFER_TO_LEGACY Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["applicantType","applicationProcessingCentre","applicationReference","applicationSource","applicationType","serviceLevel","transferToAMSReason","processContext","version"],"properties":{"applicantType":{"$id":"#/properties/data/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"applicationSource":{"$id":"#/properties/data/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/applicationType","type":"string"},"changeSubType":{"$id":"#/properties/data/changeSubType","type":"string"},"serviceLevel":{"$id":"#/properties/data/serviceLevel","type":"string"},"examinationSlaStartDate":{"$id":"#/properties/data/examinationSlaStartDate","type":"string"},"slaExtensionInSeconds":{"$id":"#/properties/data/slaExtensionInSeconds","type":"integer"},"transferToAMSReason":{"$id":"#/properties/data/transferToAMSReason","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":5}}}}}|New Version,DAP-7102,PRYSM 9803|1|2022-11-29 23:00:00.0
198|APPLICATION_PAUSED_FOR_ADDITIONAL_INFO|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_PAUSED_FOR_ADDITIONAL_INFO_v1.json","type":"object","title":"APPLICATION_PAUSED_FOR_ADDITIONAL_INFO Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string","format":"date-time"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["processContext","resolutionPhase","informationCategory","pausedForAddInfoEventId","version"],"properties":{"processContext":{"$id":"#/properties/data/processContext","type":"string"},"resolutionPhase":{"$id":"#/properties/data/resolutionPhase","type":"string"},"informationCategory":{"$id":"#/properties/data/informationCategory","type":"string"},"pausedForAddInfoEventId":{"$id":"#/properties/data/pausedForAddInfoEventId","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New Version,DAP-7769,HMPOBI-9699|1|2022-12-06 15:19:00.0
